GameID,LeagueIndex,LeagueIndex_Prediction
1551,5,5
1552,4,5
1553,5,5
1555,6,6
1559,6,6
1562,6,5
1563,5,4
1564,4,4
1565,5,5
1566,4,4
1568,5,5
1575,3,4
1576,5,4
1578,4,5
1580,1,4
1582,2,4
1583,5,6
1588,3,3
1589,4,3
1591,6,5
1595,3,3
1599,4,3
1603,1,2
1604,1,2
1605,5,6
1606,5,5
1607,3,4
1609,4,5
1611,2,4
1615,4,4
1616,6,5
1620,3,4
1621,4,5
1623,5,5
1624,3,5
1626,3,4
1629,5,5
1634,1,2
1640,4,4
1642,5,5
1648,1,3
1649,6,4
1653,5,4
1655,6,4
1661,4,5
1663,6,5
1664,5,5
1665,6,5
1666,4,4
1673,4,4
1676,3,2
1679,1,2
1681,6,5
1686,5,5
1688,3,5
1692,3,3
1696,6,5
1701,4,4
1704,5,5
1705,5,5
1709,4,4
1712,5,4
1713,2,3
1714,2,3
1719,1,1
1731,4,4
1733,5,6
1734,4,4
1742,5,4
1745,4,3
1748,4,3
1751,4,4
1752,5,4
1753,3,1
1754,4,4
1755,4,4
1756,6,6
1757,4,5
1758,6,5
1763,4,4
1767,3,4
1768,6,6
1769,5,6
1770,3,2
1771,5,5
1774,2,5
1775,5,4
1780,5,6
1781,6,5
1782,5,5
1784,4,4
1789,6,5
1793,4,5
1796,3,3
1799,5,5
1807,4,3
1809,2,2
1810,3,4
1811,4,4
1814,2,2
1816,3,3
1817,5,4
1820,2,3
1822,3,4
1824,6,5
1825,1,1
1826,1,2
1830,1,3
1839,3,4
1848,3,3
1850,5,4
1852,1,3
1855,4,4
1858,6,5
1860,4,5
1861,6,6
1862,2,3
1863,5,5
1864,6,5
1865,5,4
1866,5,4
1875,5,5
1876,2,3
1885,4,5
1886,3,3
1890,2,4
1901,5,3
1902,1,3
1905,3,4
1913,2,4
1914,4,4
1915,5,5
1917,6,6
1920,5,5
1921,3,4
1924,5,5
1925,4,3
1926,3,4
1927,5,5
1930,3,4
1937,5,5
1939,5,4
1944,4,3
1947,6,6
1949,6,5
1953,3,3
1959,3,4
1966,2,3
1969,3,2
1972,4,4
1974,4,5
1979,6,6
1982,2,1
1983,4,4
1988,7,6
1991,5,4
1995,5,5
2001,5,5
2012,2,3
2013,1,5
2014,5,4
2020,5,4
2023,5,5
2024,4,2
2029,7,6
2034,6,4
2039,4,4
2040,5,5
2043,5,5
2044,4,5
2045,4,4
2048,4,5
2050,5,5
2051,1,1
2055,5,5
2058,5,5
2068,2,2
2070,6,5
2071,4,5
2076,7,6
2077,3,3
2079,4,5
2082,4,4
2089,5,5
2090,4,5
2091,4,3
2092,6,4
2095,1,3
2099,3,4
2101,4,5
2105,3,4
2109,5,5
2110,5,4
2123,3,3
2125,3,3
2128,5,6
2129,3,3
2130,6,5
2138,2,4
2142,4,4
2143,6,6
2146,3,4
2147,5,4
2153,2,3
2159,3,3
2161,6,6
2162,4,5
2166,4,4
2170,4,5
2175,5,6
2176,5,4
2178,1,3
2182,5,4
2183,6,6
2184,5,6
2186,4,4
2188,7,5
2191,2,2
2195,5,4
2198,6,5
2199,5,4
2209,4,4
2211,6,4
2212,2,4
2214,6,6
2220,3,3
2221,2,2
2224,5,5
2226,4,5
2228,2,2
2229,2,1
2231,1,2
2232,4,4
2233,3,4
2237,2,4
2241,4,3
2246,5,8
2247,5,5
2249,3,5
2250,6,5
2253,2,3
2257,5,5
2261,5,4
2263,4,4
2264,6,5
2271,3,3
2276,4,3
2278,6,6
2279,5,6
2280,5,6
2284,2,2
2291,5,6
2297,5,5
2299,5,4
2306,5,4
2307,5,6
2308,6,6
2309,5,5
2310,5,4
2311,5,4
2314,2,4
2317,4,4
2319,5,5
2323,4,4
2327,3,3
2331,3,4
2332,3,4
2333,4,4
2336,5,6
2338,4,4
2341,4,2
2343,3,4
2345,4,3
2346,6,6
2348,5,5
2351,3,3
2352,5,4
2353,6,6
2358,4,5
2367,5,3
2373,3,3
2374,4,4
2375,3,3
2380,5,5
2384,6,6
2391,4,4
2392,5,5
2393,6,6
2395,5,5
2396,3,3
2397,4,4
2398,4,4
2399,4,2
2402,6,5
2404,3,3
2405,5,4
2406,5,5
2408,5,5
2412,5,4
2417,5,5
2421,4,3
2423,1,1
2424,5,6
2430,6,6
2433,4,4
2435,6,5
2441,6,4
2442,2,3
2444,4,5
2448,4,4
2449,2,3
2454,5,5
2458,5,5
2461,6,6
2464,5,5
2465,4,4
2469,5,5
2472,3,4
2475,2,3
2476,4,4
2478,6,6
2482,5,3
2484,3,4
2487,3,4
2489,6,5
2495,4,4
2499,3,4
2505,5,4
2509,6,6
2512,4,4
2518,5,4
2520,3,3
2521,6,6
2522,5,6
2526,6,5
2527,6,6
2531,6,5
2532,5,4
2533,1,2
2538,5,4
2539,5,4
2540,5,5
2541,6,5
2543,3,6
2545,5,4
2548,6,6
2549,6,6
2554,4,3
2557,2,4
2563,3,2
2564,5,6
2570,5,4
2572,5,5
2575,2,1
2579,4,4
2581,3,3
2584,4,3
2590,3,3
2591,6,6
2592,5,6
2602,5,4
2606,6,6
2610,4,4
2612,5,6
2613,5,5
2614,4,5
2618,2,4
2622,5,5
2624,5,4
2625,2,4
2626,3,4
2633,4,5
2635,4,4
2639,2,2
2642,6,5
2644,5,3
2646,3,4
2649,4,3
2652,6,6
2653,4,3
2655,4,4
2656,5,5
2657,2,3
2658,5,5
2660,5,5
2661,2,4
2662,2,4
2666,6,6
2670,6,6
2673,5,5
2677,1,2
2679,5,4
2682,6,6
2683,4,4
2691,6,5
2693,6,5
2694,5,4
2697,6,6
2698,5,5
2700,5,5
2702,4,4
2706,5,5
2709,3,4
2712,3,4
2713,4,5
2717,3,4
2719,5,5
2721,3,3
2722,2,4
2723,4,6
2726,4,3
2727,2,3
2729,2,3
2733,6,6
2735,4,3
2740,2,1
2745,6,5
2748,3,4
2750,5,5
2754,3,4
2756,3,3
2758,6,5
2759,3,3
2769,5,5
2772,6,6
2773,4,3
2780,4,4
2783,6,6
2787,6,5
2788,6,5
2791,2,3
2792,4,4
2794,5,4
2798,5,5
2813,3,3
2817,5,3
2819,5,6
2820,3,3
2821,6,6
2824,6,4
2825,4,3
2826,5,5
2829,3,3
2830,6,6
2831,4,5
2833,6,6
2834,5,4
2835,4,5
2837,6,6
2851,3,4
2856,5,3
2859,6,5
2865,2,4
2867,5,4
2868,5,6
2878,4,4
2881,3,3
2885,3,3
2886,6,6
2888,5,6
2889,4,4
2895,3,3
2899,5,5
2900,6,6
2904,3,4
2905,5,4
2906,6,5
2912,4,4
2913,3,2
2915,7,6
2916,4,4
2920,6,6
2923,5,4
2924,5,5
2925,6,5
2926,6,6
2928,4,4
2930,6,6
2931,6,6
2932,5,5
2936,5,5
2938,4,5
2939,6,5
2940,4,5
2943,5,5
2944,4,4
2947,4,3
2949,5,5
2952,5,3
2953,3,4
2954,4,4
2955,3,3
2958,3,3
2960,5,5
2962,5,5
2963,5,5
2970,2,3
2973,4,5
2974,2,3
2977,4,4
2978,2,2
2982,5,5
2984,2,3
2985,6,4
2988,1,3
2989,2,3
2995,2,1
2997,1,2
3007,4,5
3012,2,4
3014,5,4
3015,5,3
3020,6,5
3023,4,4
3024,4,4
3025,3,4
3027,2,3
3031,1,2
3033,3,3
3037,2,1
3044,1,2
3046,5,4
3049,3,4
3050,5,4
3052,6,6
3053,4,4
3054,6,5
3058,4,3
3059,3,2
3061,1,3
3062,3,4
3066,5,5
3070,4,4
3072,4,4
3074,6,5
3079,3,3
3081,5,6
3082,3,4
3090,3,6
3091,7,6
3092,2,2
3095,4,5
3097,4,4
3099,3,3
3101,6,5
3103,6,5
3104,1,3
3105,3,3
3110,4,2
3114,2,2
3116,5,4
3117,4,5
3118,4,5
3120,4,4
3122,3,3
3123,4,3
3125,7,6
3127,3,4
3131,4,4
3132,5,4
3135,1,2
3137,5,6
3139,2,2
3141,3,2
3144,5,5
3146,1,3
3147,2,4
3151,5,4
3152,1,4
3153,6,6
3155,4,5
3157,3,5
3161,4,4
3164,5,3
3166,5,3
3169,6,6
3173,2,2
3179,5,6
3180,2,4
3181,3,4
3182,5,5
3183,6,4
3186,4,5
3192,4,4
3196,4,4
3210,1,3
3218,5,6
3220,5,5
3222,2,3
3227,4,4
3231,4,5
3233,6,4
3234,4,4
3235,4,5
3236,4,4
3237,1,4
3243,2,3
3244,5,4
3248,2,4
3252,6,5
3256,5,5
3257,4,4
3258,3,4
3261,5,4
3263,4,4
3265,1,2
3267,2,2
3275,4,4
3277,4,4
3278,5,5
3279,5,5
3281,4,4
3283,2,4
3285,4,2
3287,1,1
3289,4,4
3295,4,4
3300,4,4
3302,1,2
3305,4,4
3306,5,6
3307,5,4
3309,4,5
3310,3,4
3311,3,3
3313,6,5
3317,6,5
3321,3,3
3323,4,3
3328,6,6
3332,4,5
3333,5,4
3339,1,2
3341,2,3
3344,1,3
3345,3,2
3348,4,4
3350,4,4
3352,2,2
3355,3,3
3356,3,5
3360,2,3
3364,4,4
3367,5,4
3368,6,6
3369,6,6
3370,3,5
3372,5,6
3384,3,3
3385,4,4
3389,1,3
3393,4,3
3394,3,4
3395,4,3
3401,6,6
3405,5,4
3408,2,2
3415,5,5
3419,4,4
3423,1,3
3426,1,2
3428,1,1
3435,4,5
3436,5,6
3439,2,3
3444,5,4
3448,3,3
3449,1,2
3452,2,3
3454,4,5
3457,4,4
3458,4,3
3461,5,4
3467,5,5
3468,4,5
3473,6,4
3478,4,4
3487,5,5
3488,4,3
3494,1,2
3496,3,5
3497,5,4
3500,4,2
3506,6,5
3514,6,6
3520,4,4
3524,4,3
3527,2,1
3530,5,6
3535,5,6
3538,6,5
3539,1,3
3540,4,4
3551,3,3
3554,4,3
3558,3,4
3559,6,6
3564,3,2
3565,3,3
3572,2,3
3578,5,5
3580,1,3
3584,6,5
3587,1,3
3589,3,2
3590,4,4
3598,6,6
3599,4,5
3600,3,4
3604,6,4
3610,3,3
3612,2,2
3614,4,3
3619,4,4
3621,1,1
3628,4,4
3633,4,5
3635,3,4
3636,3,4
3639,4,3
3641,6,6
3643,4,4
3651,6,4
3655,2,4
3659,3,3
3661,4,4
3667,6,6
3671,3,4
3678,2,4
3679,3,2
3680,6,5
3683,2,3
3684,3,4
3685,4,4
3689,5,5
3695,4,3
3705,5,3
3710,1,1
3717,2,3
3720,2,3
3721,2,1
3722,5,5
3723,2,3
3726,3,4
3727,3,2
3730,4,4
3733,6,6
3734,1,1
3735,5,4
3738,2,1
3740,2,2
3741,5,5
3743,4,4
3747,3,4
3749,5,5
3750,6,6
3751,3,4
3752,1,2
3755,5,5
3757,6,6
3759,2,3
3761,4,4
3762,3,2
3764,1,2
3767,4,4
3768,5,5
3769,4,4
3772,6,6
3773,1,2
3777,5,6
3782,1,1
3783,3,4
3787,1,1
3789,3,3
3790,3,4
3795,5,6
3797,5,4
3801,1,1
3802,6,6
3804,4,4
3806,5,5
3807,6,6
3808,3,4
3809,4,4
3810,4,5
3816,4,5
3821,5,5
3823,3,4
3824,4,2
3826,2,2
3831,4,3
3834,3,4
3835,4,5
3836,3,3
3837,3,3
3840,2,2
3841,4,3
3842,6,6
3843,1,2
3844,5,6
3846,4,6
3849,4,5
3850,4,4
3856,4,3
3857,1,2
3860,5,6
3861,5,6
3862,3,4
3863,6,5
3864,5,6
3866,4,4
3867,4,4
3868,3,5
3869,4,4
3874,4,4
3875,3,4
3880,1,2
3883,4,4
3884,6,6
3887,3,2
3891,6,6
3894,6,6
3896,4,5
3897,2,1
3899,1,1
3900,5,5
3901,3,3
3902,5,4
3903,6,5
3905,6,6
3912,3,3
3915,5,5
3918,3,2
3920,5,4
3923,5,6
3927,1,1
3935,4,4
3938,3,3
3939,3,4
3942,4,4
3945,5,4
3948,4,4
3950,3,4
3961,5,2
3966,6,6
3968,4,3
3971,5,4
3983,2,1
3984,6,5
3986,6,5
3988,2,2
3991,5,4
3999,4,4
4006,3,4
4007,3,3
4008,5,4
4012,2,3
4017,5,5
4019,5,4
4022,4,5
4028,6,5
4029,2,3
4035,5,4
4039,4,3
4050,5,4
4054,5,5
4060,5,4
4064,5,5
4065,5,4
4067,2,3
4068,6,4
4071,3,2
4072,3,3
4073,6,5
4074,4,2
4075,5,5
4076,4,4
4080,2,4
4081,3,5
4091,3,4
4094,6,6
4095,4,4
4097,4,4
4098,2,4
4100,6,5
4104,6,6
4107,3,3
4110,2,2
4111,5,6
4113,5,4
4114,6,4
4116,2,4
4121,2,3
4122,6,4
4123,6,6
4127,2,2
4128,3,3
4129,3,3
4130,2,3
4133,3,4
4135,6,6
4136,3,2
4140,3,4
4143,5,4
4144,5,5
4150,2,4
4151,2,2
4154,5,5
4157,1,2
4160,5,5
4161,3,2
4162,3,3
4167,3,4
4170,5,4
4172,3,3
4173,2,4
4174,5,6
4175,6,5
4176,3,3
4177,1,3
4181,4,3
4182,5,5
4183,2,2
4185,4,5
4187,6,6
4188,4,4
4190,4,4
4191,1,3
4193,4,3
4198,2,2
4200,4,3
4205,3,3
4217,5,4
4226,3,4
4227,2,4
4229,3,4
4232,3,5
4238,5,4
4239,6,4
4240,4,4
4244,6,6
4254,3,5
4256,6,5
4258,2,4
4259,2,4
4260,4,3
4262,2,3
4263,1,1
4267,3,4
4269,1,2
4271,3,3
4273,2,1
4275,5,4
4276,1,3
4279,6,6
4281,4,4
4283,1,3
4285,4,5
4289,6,4
4290,2,5
4291,3,3
4293,5,4
4295,2,2
4301,4,5
4302,6,4
4312,3,3
4314,3,3
4319,6,5
4320,2,1
4323,5,5
4324,6,6
4325,3,3
4326,4,4
4334,4,4
4335,4,4
4338,6,6
4339,5,5
4341,4,3
4343,4,4
4344,6,5
4349,4,2
4350,4,4
4353,6,6
4356,3,3
4357,6,6
4361,6,6
4363,2,4
4367,6,5
4370,3,3
4374,4,4
4378,5,5
4383,3,4
4386,2,3
4391,2,3
4393,5,4
4396,2,2
4397,4,3
4399,3,2
4402,3,4
4408,4,4
4410,4,5
4415,4,4
4418,4,4
4421,2,3
4422,4,4
4424,5,5
4427,2,3
4433,3,2
4435,2,1
4448,2,1
4449,3,2
4459,4,4
4465,6,6
4468,6,5
4469,4,5
4472,4,4
4480,2,2
4488,4,4
4489,4,5
4497,4,4
4499,2,3
4500,4,4
4504,2,2
4506,3,5
4509,6,5
4510,1,2
4511,2,2
4512,4,4
4514,4,4
4516,5,5
4517,1,1
4520,3,3
4522,5,4
4532,5,5
4534,6,5
4535,4,5
4543,4,5
4544,6,6
4546,2,3
4551,3,3
4553,4,4
4555,7,6
4565,1,2
4569,3,2
4570,2,2
4572,2,1
4580,4,5
4581,4,3
4582,4,4
4583,6,4
4586,5,2
4587,2,1
4589,4,5
4592,6,6
4594,4,3
4595,4,5
4596,4,4
4597,4,3
4598,5,5
4599,3,4
4600,5,4
4603,3,1
4606,5,5
4607,7,6
4609,6,6
4610,3,4
4615,6,6
4616,6,6
4617,5,5
4619,6,5
4621,3,3
4626,6,5
4629,6,6
4634,6,5
4636,4,4
4638,6,6
4641,4,3
4646,5,3
4648,5,4
4652,4,4
4662,4,5
4665,3,3
4667,2,4
4668,6,6
4670,4,5
4678,4,3
4679,4,4
4682,5,4
4684,1,3
4686,4,4
4687,3,4
4694,4,4
4698,6,6
4699,7,6
4700,4,5
4701,2,3
4704,4,4
4706,5,5
4713,4,4
4715,4,4
4716,5,4
4718,5,5
4719,5,4
4721,6,5
4723,6,6
4725,2,4
4727,4,2
4728,3,3
4734,5,5
4735,6,6
4737,4,2
4739,3,4
4740,4,5
4741,5,6
4742,3,4
4743,4,3
4744,5,4
4746,4,3
4747,4,5
4752,4,3
4754,7,7
4756,5,5
4762,3,3
4763,4,3
4764,6,4
4766,6,6
4767,4,3
4769,6,4
4770,4,4
4776,5,5
4777,1,2
4778,3,4
4779,3,4
4783,6,6
4785,2,2
4787,3,4
4789,2,2
4791,6,5
4794,5,5
4801,5,5
4805,3,4
4808,6,6
4809,3,5
4817,6,6
4818,5,5
4819,2,4
4820,4,3
4827,5,5
4828,5,6
4834,5,3
4836,5,5
4839,6,6
4840,5,6
4841,3,4
4842,4,3
4846,4,3
4855,3,3
4858,6,6
4860,6,5
4862,4,4
4864,2,2
4867,4,5
4868,4,4
4874,4,4
4884,3,2
4889,1,3
4895,3,5
4898,3,4
4900,3,5
4901,2,3
4906,5,5
4910,3,4
4911,2,3
4914,4,4
4920,6,5
4923,5,4
4924,4,4
4929,5,4
4931,6,4
4934,6,6
4936,4,5
4943,1,4
4945,4,5
4947,2,3
4948,5,5
4950,4,4
4951,3,2
4953,6,6
4954,2,2
4960,1,2
4961,5,5
4964,6,6
4967,3,4
4971,3,2
4976,4,3
4978,4,4
4982,5,4
4983,4,5
4984,2,3
4985,2,4
4987,6,5
4994,4,4
4995,6,6
4998,2,3
5000,3,5
5004,1,1
5009,4,5
5013,4,4
5016,4,3
5019,4,4
5020,1,4
5030,3,4
5031,5,6
5040,5,5
5046,5,5
5049,5,4
5057,1,1
5058,4,4
5059,2,3
5060,1,4
5065,5,4
5066,5,4
5070,2,3
5071,5,4
5072,5,4
5077,4,5
5079,5,5
5084,2,4
5086,6,6
5088,3,4
5090,1,2
5091,5,5
5093,2,3
5094,3,4
5096,4,3
5097,4,3
5098,3,3
5099,1,2
5100,4,4
5101,4,4
5106,5,4
5107,4,3
5108,4,4
5110,4,4
5111,6,5
5112,4,4
5114,4,4
5115,4,3
5118,6,3
5119,6,6
5121,5,5
5122,4,5
5124,5,6
5129,7,6
5131,5,4
5133,5,3
5135,4,4
5136,5,6
5138,6,6
5141,6,6
5143,5,4
5147,4,5
5151,6,6
5152,5,6
5153,2,4
5154,4,5
5155,6,5
5157,5,4
5159,5,5
5160,6,5
5162,6,6
5163,3,5
5165,3,3
5166,6,5
5168,5,4
5170,6,6
5173,4,4
5174,4,4
5175,3,3
5180,3,4
5188,2,3
5189,3,2
5192,5,6
5194,6,6
5197,5,5
5199,3,4
5200,3,4
5202,4,3
5206,4,4
5207,4,6
5209,5,6
5213,4,4
5215,4,3
5220,5,5
5224,5,6
5227,6,6
5229,4,4
5230,5,4
5233,4,5
5235,5,5
5241,4,5
5243,4,4
5244,3,2
5245,3,4
5246,6,6
5247,6,4
5255,5,5
5256,4,4
5262,5,5
5263,5,5
5264,5,5
5268,6,6
5271,5,4
5272,5,6
5275,5,3
5283,3,4
5284,3,2
5285,5,6
5289,7,6
5295,6,4
5296,3,3
5300,5,5
5302,3,5
5303,6,6
5304,1,3
5309,4,4
5312,2,4
5315,6,6
5323,1,1
5325,5,4
5326,1,3
5331,5,4
5333,6,6
5335,3,3
5336,4,3
5339,4,3
5342,5,5
5343,4,4
5345,6,6
5351,5,5
5354,3,4
5357,5,5
5359,5,6
5360,5,4
5365,6,5
5366,3,3
5367,6,5
5372,4,4
5374,4,3
5382,5,4
5384,4,6
5386,5,6
5387,6,5
5388,4,3
5390,3,4
5393,4,4
5395,6,5
5398,4,4
5400,5,5
5402,6,6
5403,6,6
5405,5,5
5406,6,5
5407,6,6
5412,3,4
5413,4,5
5421,5,5
5422,4,3
5424,2,2
5431,4,5
5433,3,3
5434,2,4
5435,2,3
5438,5,6
5439,5,6
5442,2,3
5446,6,5
5451,3,6
5453,6,6
5456,6,5
5460,4,2
5461,3,3
5462,5,4
5464,4,5
5469,5,4
5472,6,4
5473,4,4
5475,6,6
5476,6,4
5483,1,3
5487,6,6
5488,5,5
5489,6,5
5490,1,3
5491,5,4
5493,3,4
5495,6,4
5497,5,5
5498,6,6
5503,4,5
5504,5,5
5508,3,3
5510,5,5
5515,6,6
5517,5,6
5519,6,6
5520,6,6
5521,4,4
5522,5,5
5525,4,5
5527,2,4
5532,6,6
5533,4,4
5535,3,4
5536,4,4
5538,5,5
5541,3,5
5543,6,6
5545,4,5
5547,5,5
5548,4,5
5551,5,5
5557,4,4
5558,1,4
5561,6,5
5563,6,6
5564,4,5
5566,4,5
5567,4,4
5568,6,5
5570,4,4
5571,5,4
5572,3,4
5576,4,4
5580,6,5
5582,5,5
5586,4,5
5596,3,4
5597,3,2
5599,5,4
5600,5,3
5604,7,6
5605,6,6
5610,4,8
5612,3,5
5614,2,4
5616,4,4
5617,6,5
5618,3,4
5620,5,3
5622,2,3
5623,4,5
5625,2,3
5627,4,4
5629,5,4
5634,5,5
5637,3,4
5640,7,6
5643,4,4
5644,6,6
5649,5,5
5653,6,5
5654,2,4
5655,3,4
5657,4,3
5658,6,4
5663,1,1
5666,3,2
5668,2,3
5669,3,3
5670,4,3
5671,4,5
5673,4,6
5674,2,4
5675,5,5
5678,5,5
5681,5,6
5684,5,5
5685,4,4
5688,3,3
5691,1,2
5692,6,5
5693,2,2
5697,5,5
5698,4,4
5702,5,6
5704,5,6
5707,2,3
5708,5,5
5710,2,4
5711,4,4
5713,5,6
5717,4,5
5718,3,4
5720,4,2
5729,5,4
5732,5,4
5735,5,6
5737,3,2
5738,1,2
5747,2,3
5748,5,4
5750,4,6
5751,4,4
5753,6,6
5758,5,5
5760,5,5
