GameID,LeagueIndex,LeagueIndex_Prediction
52,5,5.0
55,5,6.0
56,4,4.0
57,3,4.0
58,3,4.0
60,2,2.0
61,1,2.0
72,7,8.0
77,4,5.0
81,4,5.0
83,3,5.0
93,4,4.0
97,3,3.0
98,3,3.0
100,5,6.0
102,5,4.0
105,4,3.0
106,5,6.0
118,5,4.0
127,4,5.0
132,5,5.0
138,6,4.0
139,5,4.0
140,5,4.0
141,4,5.0
142,4,4.0
144,6,7.0
149,5,4.0
154,5,4.0
158,6,5.0
160,3,3.0
161,3,2.0
162,5,4.0
163,6,5.0
168,4,4.0
169,6,5.0
171,1,2.0
175,3,3.0
178,5,4.0
180,4,3.0
181,2,3.0
182,5,5.0
184,4,5.0
187,2,3.0
193,4,4.0
194,6,4.0
196,5,4.0
201,3,2.0
203,6,5.0
204,3,3.0
209,3,4.0
210,4,4.0
212,5,5.0
213,4,3.0
215,2,3.0
219,6,5.0
220,2,3.0
223,6,6.0
225,4,4.0
226,4,4.0
228,4,4.0
229,5,4.0
230,3,4.0
234,2,4.0
235,6,5.0
240,6,5.0
244,5,4.0
246,5,4.0
250,5,3.0
251,6,6.0
256,6,5.0
257,3,3.0
260,3,2.0
263,2,4.0
264,6,6.0
265,5,3.0
266,4,3.0
267,5,5.0
268,4,4.0
272,4,3.0
280,4,4.0
281,5,5.0
284,4,4.0
288,2,2.0
290,3,2.0
297,5,5.0
299,5,5.0
301,5,4.0
302,5,5.0
305,6,5.0
312,5,4.0
314,6,6.0
316,5,6.0
318,5,6.0
320,5,5.0
321,3,4.0
329,6,5.0
333,2,3.0
336,4,3.0
338,4,4.0
339,6,4.0
342,3,4.0
350,4,5.0
351,6,6.0
357,7,7.0
361,6,6.0
363,1,3.0
366,5,4.0
371,6,6.0
378,3,4.0
381,6,6.0
383,6,6.0
384,3,5.0
388,6,5.0
389,4,5.0
392,4,5.0
393,6,5.0
394,5,5.0
396,3,4.0
398,7,6.0
400,6,5.0
401,3,3.0
403,5,5.0
407,5,5.0
408,5,5.0
411,6,5.0
418,6,5.0
422,2,3.0
423,4,4.0
424,4,2.0
426,3,3.0
434,5,5.0
435,5,5.0
436,3,3.0
438,5,3.0
439,3,3.0
442,4,3.0
443,5,4.0
444,3,3.0
449,3,1.0
454,6,5.0
455,6,5.0
457,5,5.0
458,5,5.0
464,4,4.0
466,6,6.0
473,6,5.0
475,4,3.0
476,6,6.0
480,6,5.0
490,4,3.0
497,6,5.0
506,5,4.0
508,6,3.0
509,6,5.0
511,4,4.0
512,3,3.0
513,6,5.0
514,4,4.0
517,4,4.0
519,4,4.0
523,6,6.0
525,5,5.0
526,4,4.0
527,3,4.0
529,4,4.0
531,6,4.0
532,1,3.0
535,4,3.0
536,5,4.0
540,6,5.0
542,4,6.0
545,5,4.0
546,4,4.0
547,3,4.0
557,4,5.0
560,5,4.0
568,5,4.0
569,3,3.0
570,4,4.0
572,5,4.0
576,5,4.0
578,5,4.0
581,5,4.0
584,2,2.0
585,5,5.0
588,4,4.0
590,1,2.0
591,4,4.0
600,1,3.0
601,3,4.0
604,3,4.0
607,4,3.0
608,6,4.0
609,6,5.0
611,6,6.0
614,5,4.0
616,5,7.0
621,3,4.0
623,5,5.0
626,5,5.0
628,2,3.0
629,5,6.0
630,3,4.0
631,6,6.0
632,5,5.0
633,3,4.0
636,5,4.0
637,6,5.0
638,6,5.0
643,6,4.0
645,2,4.0
649,6,6.0
650,3,4.0
651,2,4.0
652,3,3.0
654,3,4.0
655,5,5.0
656,5,5.0
664,5,4.0
666,5,4.0
672,2,4.0
674,4,4.0
680,6,6.0
681,3,2.0
683,4,4.0
685,4,4.0
689,2,2.0
691,4,4.0
692,2,4.0
694,2,4.0
699,1,3.0
701,2,5.0
703,3,4.0
704,6,6.0
705,5,5.0
710,6,5.0
711,5,5.0
712,4,4.0
713,3,5.0
716,4,3.0
720,5,4.0
722,5,4.0
723,5,4.0
724,3,3.0
730,6,5.0
731,1,1.0
732,3,3.0
735,2,3.0
736,3,4.0
739,5,3.0
746,5,4.0
747,5,4.0
750,6,5.0
751,4,3.0
754,2,3.0
756,6,5.0
758,2,3.0
759,5,5.0
760,4,4.0
762,4,2.0
765,3,4.0
766,1,3.0
771,1,2.0
774,3,4.0
776,2,4.0
779,1,3.0
780,3,3.0
781,5,5.0
784,4,5.0
787,5,5.0
788,6,5.0
789,4,4.0
790,4,4.0
792,3,3.0
793,2,3.0
796,6,6.0
797,5,4.0
798,5,5.0
799,4,3.0
813,6,4.0
816,2,4.0
818,4,4.0
819,2,3.0
822,3,4.0
824,4,4.0
833,3,5.0
834,6,4.0
836,5,4.0
837,4,6.0
841,4,4.0
842,6,5.0
843,3,2.0
849,6,5.0
851,4,5.0
865,4,3.0
866,3,3.0
872,5,5.0
874,4,3.0
875,5,4.0
877,5,4.0
883,2,3.0
887,5,4.0
888,5,5.0
891,2,4.0
892,6,4.0
893,4,4.0
898,6,5.0
900,2,4.0
901,2,3.0
902,3,4.0
905,3,3.0
910,3,4.0
912,3,4.0
915,3,4.0
921,4,3.0
928,4,2.0
931,5,4.0
941,5,4.0
942,4,3.0
953,7,6.0
958,3,4.0
961,4,4.0
966,4,3.0
967,6,6.0
970,6,4.0
974,3,3.0
975,3,4.0
979,2,1.0
981,5,5.0
987,4,4.0
993,5,5.0
995,3,3.0
997,4,5.0
998,4,4.0
1000,6,5.0
1004,4,3.0
1008,4,5.0
1009,5,4.0
1010,6,6.0
1013,1,2.0
1016,1,1.0
1021,5,5.0
1023,4,4.0
1025,3,3.0
